calculation engine initialised
Warming up... 1819/2000
Warming up... 1827/2000
Warming up... 1836/2000
Warming up... 1844/2000
Warming up... 1853/2000
Warming up... 1861/2000
Warming up... 1870/2000
Warming up... 1878/2000
Warming up... 1885/2000
Warming up... 1892/2000
Warming up... 1901/2000
Warming up... 1909/2000
Warming up... 1917/2000
Warming up... 1925/2000
Warming up... 1932/2000
Warming up... 1940/2000
Warming up... 1949/2000
Warming up... 1957/2000
Warming up... 1966/2000
Warming up... 1974/2000
Warming up... 1983/2000
Warming up... 1991/2000
Samples: 2000 | SW Unopt: 0.0160s | SW Opt: 0.0193s | HW: 0.0226s

[Optimised SW]
0*imballance + -4.52593e-07*asks_total + 1.36934e-05*bids_total + -0.200355*ask_dropoff + 0.0952982*bid_dropoff + 0.0426101*ask_spread + -0.0377334*vwma_10 + 1.01675*vwma_5 + -7.70178e-05*total_sell + -5.05189e-06*total_brought + 2.03515*stv + -0.0075262*trade_arrival_rate + 1434.25

[UNOPTIMISED SW]
0*imballance + -4.52593e-07*asks_total + 1.36934e-05*bids_total + -0.200355*ask_dropoff + 0.0952982*bid_dropoff + 0.0426101*ask_spread + -0.0377334*vwma_10 + 1.01675*vwma_5 + -7.70178e-05*total_sell + -5.05189e-06*total_brought + 2.03515*stv + -0.0075262*trade_arrival_rate + 1434.25

[HARDWARE FPGA]
0*imballance + -4.87872e-07*asks_total + 1.36161e-05*bids_total + -0.199684*ask_dropoff + 0.102914*bid_dropoff + 0.0502258*ask_spread + -0.0385851*vwma_10 + 1.01686*vwma_5 + -8.35573e-05*total_sell + -9.69597e-06*total_brought + 2.36414*stv + -0.00761554*trade_arrival_rate + 1485.22
Warming up... 8/2000
Warming up... 16/2000
Warming up... 24/2000
Warming up... 33/2000
Warming up... 41/2000
Warming up... 49/2000
Warming up... 58/2000
Warming up... 66/2000
Warming up... 73/2000
Warming up... 80/2000
Warming up... 88/2000
Warming up... 96/2000
Warming up... 104/2000
Warming up... 112/2000
Warming up... 120/2000
Warming up... 128/2000
Warming up... 136/2000
Warming up... 144/2000
Warming up... 152/2000
Warming up... 160/2000
Warming up... 169/2000
Warming up... 177/2000
Warming up... 184/2000
Warming up... 192/2000
Warming up... 200/2000
Warming up... 209/2000
Warming up... 217/2000
Warming up... 225/2000
Warming up... 233/2000
Warming up... 241/2000
Warming up... 249/2000
Warming up... 257/2000
Warming up... 264/2000
Warming up... 272/2000
Warming up... 280/2000
Warming up... 288/2000
Warming up... 296/2000
Warming up... 304/2000
Warming up... 312/2000
Warming up... 320/2000
Warming up... 327/2000
Warming up... 335/2000
Warming up... 343/2000
Warming up... 351/2000
Warming up... 358/2000
Warming up... 366/2000
Warming up... 374/2000
Warming up... 381/2000
Warming up... 389/2000
Warming up... 397/2000
Warming up... 405/2000
Warming up... 413/2000
Warming up... 421/2000
Warming up... 429/2000
Warming up... 437/2000
Warming up... 445/2000
Warming up... 452/2000
Warming up... 459/2000
Warming up... 466/2000
Warming up... 474/2000
Warming up... 482/2000
Warming up... 489/2000
Warming up... 497/2000
Warming up... 505/2000
Warming up... 513/2000
Warming up... 520/2000
Warming up... 528/2000
Warming up... 535/2000
Warming up... 543/2000
Warming up... 550/2000
Warming up... 558/2000
Warming up... 565/2000
Warming up... 573/2000
Warming up... 581/2000
Warming up... 588/2000
Warming up... 595/2000
Warming up... 603/2000
Warming up... 610/2000
Warming up... 617/2000
Warming up... 625/2000
Warming up... 633/2000
Warming up... 640/2000
Warming up... 648/2000
Warming up... 654/2000
Warming up... 662/2000
Warming up... 669/2000
Warming up... 677/2000
Warming up... 684/2000
Warming up... 692/2000
Warming up... 699/2000
Warming up... 706/2000
Warming up... 713/2000
Warming up... 721/2000
Warming up... 728/2000
Warming up... 736/2000
Warming up... 744/2000
Warming up... 751/2000
Warming up... 758/2000
Warming up... 765/2000
Warming up... 773/2000
Warming up... 780/2000
Warming up... 788/2000
Warming up... 795/2000
Warming up... 802/2000
Warming up... 809/2000
Warming up... 817/2000
Warming up... 824/2000
Warming up... 831/2000
Warming up... 838/2000
Warming up... 845/2000
Warming up... 851/2000
Warming up... 858/2000
Warming up... 864/2000
Warming up... 870/2000
Warming up... 877/2000
Warming up... 884/2000
Warming up... 891/2000
Warming up... 898/2000
Warming up... 905/2000
Warming up... 913/2000
Warming up... 920/2000
Warming up... 927/2000
Warming up... 934/2000
Warming up... 941/2000
Warming up... 948/2000
Warming up... 955/2000
Warming up... 962/2000
Warming up... 970/2000
Warming up... 976/2000
Warming up... 983/2000
Warming up... 989/2000
Warming up... 996/2000
Warming up... 1003/2000
Warming up... 1010/2000
Warming up... 1017/2000
Warming up... 1024/2000
Warming up... 1030/2000
Warming up... 1037/2000
Warming up... 1043/2000
Warming up... 1050/2000
Warming up... 1057/2000
Warming up... 1064/2000
Warming up... 1071/2000
Warming up... 1077/2000
Warming up... 1083/2000
Warming up... 1089/2000
Warming up... 1095/2000
Warming up... 1102/2000
Warming up... 1108/2000
Warming up... 1115/2000
Warming up... 1122/2000
Warming up... 1129/2000
Warming up... 1135/2000
Warming up... 1142/2000
Warming up... 1149/2000
Warming up... 1155/2000
Warming up... 1162/2000
Warming up... 1169/2000
Warming up... 1175/2000
Warming up... 1182/2000
Warming up... 1188/2000
Warming up... 1195/2000
Warming up... 1202/2000
Warming up... 1208/2000
Warming up... 1215/2000
Warming up... 1221/2000
Warming up... 1228/2000
Warming up... 1234/2000
Warming up... 1241/2000
Warming up... 1248/2000
Warming up... 1254/2000
Warming up... 1261/2000
Warming up... 1267/2000
Warming up... 1273/2000
Warming up... 1279/2000
Warming up... 1286/2000
Warming up... 1292/2000
Warming up... 1298/2000
Warming up... 1305/2000
Warming up... 1311/2000
Warming up... 1318/2000
Warming up... 1324/2000
Warming up... 1331/2000
Warming up... 1337/2000
Warming up... 1344/2000
Warming up... 1350/2000
Warming up... 1356/2000
Warming up... 1362/2000
Warming up... 1369/2000
Warming up... 1376/2000
Warming up... 1382/2000
Warming up... 1389/2000
Warming up... 1395/2000
Warming up... 1401/2000
Warming up... 1408/2000
Warming up... 1414/2000
Warming up... 1420/2000
Warming up... 1427/2000
Warming up... 1434/2000
Warming up... 1440/2000
Warming up... 1447/2000
Warming up... 1453/2000
Warming up... 1460/2000
Warming up... 1467/2000
Warming up... 1473/2000
Warming up... 1479/2000
Warming up... 1486/2000
Warming up... 1492/2000
Warming up... 1499/2000
Warming up... 1506/2000
Warming up... 1512/2000
Warming up... 1518/2000
Warming up... 1525/2000
Warming up... 1531/2000
Warming up... 1538/2000
Warming up... 1544/2000
Warming up... 1550/2000
Warming up... 1557/2000
Warming up... 1563/2000
Warming up... 1570/2000
Warming up... 1576/2000
Warming up... 1583/2000
Warming up... 1588/2000
Warming up... 1595/2000
Warming up... 1601/2000
Warming up... 1608/2000
Warming up... 1613/2000
Warming up... 1618/2000
Warming up... 1624/2000
Warming up... 1630/2000
Warming up... 1636/2000
Warming up... 1643/2000
Warming up... 1649/2000
Warming up... 1655/2000
Warming up... 1662/2000
Warming up... 1668/2000
Warming up... 1673/2000
Warming up... 1680/2000
Warming up... 1685/2000
Warming up... 1692/2000
Warming up... 1698/2000
Warming up... 1704/2000
Warming up... 1711/2000
Warming up... 1717/2000
Warming up... 1723/2000
Warming up... 1729/2000
Warming up... 1735/2000
Warming up... 1741/2000
Warming up... 1747/2000
Warming up... 1753/2000
Warming up... 1760/2000
Warming up... 1765/2000
Warming up... 1772/2000
Warming up... 1778/2000
Warming up... 1784/2000
Warming up... 1790/2000
Warming up... 1796/2000
Warming up... 1802/2000
Warming up... 1808/2000
Warming up... 1814/2000
Warming up... 1820/2000
Warming up... 1826/2000
Warming up... 1832/2000
Warming up... 1839/2000
Warming up... 1845/2000
Warming up... 1851/2000
Warming up... 1857/2000
Warming up... 1863/2000
Warming up... 1869/2000
Warming up... 1875/2000
Warming up... 1881/2000
Warming up... 1888/2000
Warming up... 1894/2000
Warming up... 1899/2000
Warming up... 1905/2000
Warming up... 1912/2000
Warming up... 1918/2000
Warming up... 1924/2000
Warming up... 1930/2000
Warming up... 1936/2000
Warming up... 1942/2000
Warming up... 1947/2000
Warming up... 1952/2000
Warming up... 1958/2000
Warming up... 1964/2000
Warming up... 1969/2000
Warming up... 1976/2000
Warming up... 1981/2000
Warming up... 1987/2000
Warming up... 1993/2000
Warming up... 1999/2000
Samples: 2004 | SW Unopt: 0.0162s | SW Opt: 0.0080s | HW: 0.0063s

[Optimised SW]
0*imballance + -2.74838e-06*asks_total + 4.97401e-05*bids_total + -0.348548*ask_dropoff + 0.167119*bid_dropoff + 0.107252*ask_spread + -0.0867556*vwma_10 + 1.06708*vwma_5 + -6.99791e-05*total_sell + 6.94939e-05*total_brought + -3.44326*stv + -0.00019483*trade_arrival_rate + 1342.64

[UNOPTIMISED SW]
0*imballance + -2.74838e-06*asks_total + 4.97401e-05*bids_total + -0.348548*ask_dropoff + 0.167119*bid_dropoff + 0.107252*ask_spread + -0.0867556*vwma_10 + 1.06708*vwma_5 + -6.99791e-05*total_sell + 6.94939e-05*total_brought + -3.44326*stv + -0.00019483*trade_arrival_rate + 1342.64

[HARDWARE FPGA]
0*imballance + -2.89809e-06*asks_total + 4.95765e-05*bids_total + -0.348616*ask_dropoff + 0.172889*bid_dropoff + 0.118029*ask_spread + -0.0857512*vwma_10 + 1.06561*vwma_5 + -0.000118851*total_sell + 3.94959e-05*total_brought + -1.45384*stv + 0.000948945*trade_arrival_rate + 1374.56
Warming up... 6/2000
Warming up... 11/2000
Warming up... 16/2000
Warming up... 22/2000
Warming up... 28/2000
Warming up... 34/2000
Warming up... 39/2000
Warming up... 45/2000
Warming up... 52/2000
Warming up... 58/2000
Warming up... 64/2000
Warming up... 70/2000
Warming up... 76/2000
Warming up... 82/2000
Warming up... 88/2000
Warming up... 93/2000
Warming up... 99/2000
Warming up... 105/2000
Warming up... 110/2000
Warming up... 116/2000
Warming up... 121/2000
Warming up... 127/2000
Warming up... 133/2000
Warming up... 140/2000
Warming up... 144/2000
Warming up... 150/2000
Warming up... 156/2000
Warming up... 162/2000
Warming up... 168/2000
Warming up... 174/2000
Warming up... 179/2000
Warming up... 185/2000
Warming up... 191/2000
Warming up... 196/2000
Warming up... 201/2000
Warming up... 207/2000
Warming up... 213/2000
Warming up... 219/2000
Warming up... 224/2000
Warming up... 230/2000
Warming up... 235/2000
Warming up... 241/2000
Warming up... 247/2000
Warming up... 252/2000
Warming up... 258/2000
Warming up... 263/2000
Warming up... 269/2000
Warming up... 275/2000
Warming up... 281/2000
Warming up... 286/2000
Warming up... 292/2000
Warming up... 297/2000
Warming up... 303/2000
Warming up... 309/2000
Warming up... 315/2000
Warming up... 321/2000
Warming up... 326/2000
Warming up... 332/2000
Warming up... 337/2000
Warming up... 343/2000
Warming up... 349/2000
Warming up... 353/2000
Warming up... 359/2000
Warming up... 364/2000
Warming up... 368/2000
Warming up... 373/2000
Warming up... 377/2000
Warming up... 381/2000
Warming up... 386/2000
Warming up... 392/2000
Warming up... 397/2000
Warming up... 403/2000
Warming up... 408/2000
Warming up... 414/2000
Warming up... 420/2000
Warming up... 425/2000
Warming up... 431/2000
Warming up... 437/2000
Warming up... 443/2000
Warming up... 448/2000
Warming up... 454/2000
Warming up... 458/2000
Warming up... 463/2000
Warming up... 467/2000
Warming up... 473/2000
Warming up... 479/2000
Warming up... 485/2000
Warming up... 490/2000
Warming up... 496/2000
Warming up... 501/2000
Warming up... 507/2000
Warming up... 513/2000
Warming up... 518/2000
Warming up... 523/2000
Warming up... 528/2000
Warming up... 534/2000
Warming up... 540/2000
Warming up... 546/2000
Warming up... 552/2000
Warming up... 557/2000
Warming up... 562/2000
Warming up... 568/2000
Warming up... 573/2000
Warming up... 579/2000
Warming up... 585/2000
Warming up... 591/2000
Warming up... 597/2000
Warming up... 603/2000
Warming up... 609/2000
Warming up... 615/2000
Warming up... 620/2000
Warming up... 626/2000
Warming up... 632/2000
Warming up... 638/2000
Warming up... 644/2000
Warming up... 650/2000
Warming up... 655/2000
Warming up... 661/2000
Warming up... 667/2000
Warming up... 673/2000
Warming up... 679/2000
Warming up... 685/2000
Warming up... 690/2000
Warming up... 696/2000
Warming up... 702/2000
Warming up... 708/2000
Warming up... 713/2000
Warming up... 719/2000
Warming up... 725/2000
Warming up... 730/2000
Warming up... 736/2000
Warming up... 742/2000
Warming up... 747/2000
Warming up... 752/2000
Warming up... 755/2000
Warming up... 760/2000
Warming up... 766/2000
Warming up... 771/2000
Warming up... 775/2000
Warming up... 781/2000
Warming up... 787/2000
Warming up... 792/2000
Warming up... 797/2000
Warming up... 803/2000
Warming up... 809/2000
Warming up... 814/2000
Warming up... 820/2000
Warming up... 826/2000
Warming up... 832/2000
Warming up... 838/2000
Warming up... 844/2000
Warming up... 850/2000
Warming up... 855/2000
Warming up... 861/2000
Warming up... 867/2000
Warming up... 872/2000
Warming up... 878/2000
Warming up... 883/2000
Warming up... 889/2000
Warming up... 894/2000
Warming up... 899/2000
Warming up... 905/2000
Warming up... 910/2000
Warming up... 916/2000
Warming up... 921/2000
Warming up... 927/2000
Warming up... 933/2000
Warming up... 939/2000
Warming up... 944/2000
Warming up... 949/2000
Warming up... 955/2000
Warming up... 961/2000
Warming up... 967/2000
Warming up... 972/2000
Warming up... 978/2000
Warming up... 984/2000
Warming up... 990/2000
Warming up... 996/2000
Warming up... 1002/2000
Warming up... 1007/2000
Warming up... 1013/2000
Warming up... 1019/2000
Warming up... 1024/2000
Warming up... 1030/2000
Warming up... 1036/2000
Warming up... 1041/2000
Warming up... 1046/2000
Warming up... 1051/2000
Warming up... 1057/2000
Warming up... 1062/2000
Warming up... 1068/2000
Warming up... 1073/2000
Warming up... 1079/2000
Warming up... 1085/2000
Warming up... 1090/2000
Warming up... 1096/2000
Warming up... 1102/2000
Warming up... 1107/2000
Warming up... 1113/2000
Warming up... 1118/2000
Warming up... 1124/2000
Warming up... 1129/2000
Warming up... 1135/2000
Warming up... 1141/2000
Warming up... 1147/2000
Warming up... 1153/2000
Warming up... 1158/2000
Warming up... 1164/2000
Warming up... 1169/2000
Warming up... 1174/2000
Warming up... 1180/2000
Warming up... 1185/2000
Warming up... 1190/2000
Warming up... 1196/2000
Warming up... 1201/2000
Warming up... 1207/2000
Warming up... 1212/2000
Warming up... 1217/2000
Warming up... 1223/2000
Warming up... 1228/2000
Warming up... 1233/2000
Warming up... 1239/2000
Warming up... 1244/2000
Warming up... 1250/2000
Warming up... 1256/2000
Warming up... 1261/2000
Warming up... 1267/2000
Warming up... 1273/2000
Warming up... 1279/2000
Warming up... 1284/2000
Warming up... 1290/2000
Warming up... 1296/2000
Warming up... 1302/2000
Warming up... 1308/2000
Warming up... 1314/2000
Warming up... 1319/2000
Warming up... 1325/2000
Warming up... 1331/2000
Warming up... 1337/2000
Warming up... 1343/2000
Warming up... 1349/2000
Warming up... 1355/2000
Warming up... 1360/2000
Warming up... 1366/2000
Warming up... 1372/2000
Warming up... 1378/2000
Warming up... 1383/2000
Warming up... 1389/2000
Warming up... 1395/2000
Warming up... 1400/2000
Warming up... 1406/2000
Warming up... 1412/2000
Warming up... 1417/2000
Warming up... 1423/2000
Warming up... 1429/2000
Warming up... 1435/2000
Warming up... 1439/2000
Warming up... 1445/2000
Warming up... 1451/2000
Warming up... 1456/2000
Warming up... 1462/2000
Warming up... 1468/2000
Warming up... 1473/2000
Warming up... 1479/2000
Warming up... 1485/2000
Warming up... 1490/2000
Warming up... 1496/2000
Warming up... 1502/2000
Warming up... 1508/2000
Warming up... 1513/2000
Warming up... 1519/2000
Warming up... 1524/2000
Warming up... 1530/2000
Warming up... 1536/2000
Warming up... 1542/2000
Warming up... 1548/2000
Warming up... 1554/2000
Warming up... 1559/2000
Warming up... 1565/2000
Warming up... 1571/2000
Warming up... 1576/2000
Warming up... 1581/2000
Warming up... 1587/2000
Warming up... 1592/2000
Warming up... 1598/2000
Warming up... 1604/2000
Warming up... 1609/2000
Warming up... 1615/2000
Warming up... 1621/2000
Warming up... 1627/2000
Warming up... 1632/2000
Warming up... 1637/2000
Warming up... 1643/2000
Warming up... 1649/2000
Warming up... 1654/2000
Warming up... 1659/2000
Warming up... 1664/2000
Warming up... 1670/2000
Warming up... 1675/2000
Warming up... 1679/2000
Warming up... 1684/2000
Warming up... 1690/2000
Warming up... 1696/2000
Warming up... 1701/2000
Warming up... 1706/2000
Warming up... 1712/2000
Warming up... 1717/2000
Warming up... 1722/2000
Warming up... 1726/2000
Warming up... 1730/2000
Warming up... 1735/2000
Warming up... 1741/2000
Warming up... 1746/2000
Warming up... 1749/2000
Warming up... 1754/2000
Warming up... 1760/2000
Warming up... 1764/2000
Warming up... 1766/2000
Warming up... 1772/2000
Warming up... 1777/2000
Warming up... 1782/2000
Warming up... 1787/2000
Warming up... 1792/2000
Warming up... 1798/2000
Warming up... 1803/2000
Warming up... 1809/2000
Warming up... 1814/2000
Warming up... 1820/2000
Warming up... 1826/2000
Warming up... 1831/2000
Warming up... 1837/2000
Warming up... 1842/2000
Warming up... 1847/2000
Warming up... 1853/2000
Warming up... 1859/2000
Warming up... 1865/2000
Warming up... 1870/2000
Warming up... 1875/2000
Warming up... 1881/2000
Warming up... 1887/2000
Warming up... 1892/2000
Warming up... 1898/2000
Warming up... 1903/2000
Warming up... 1909/2000
Warming up... 1914/2000
Warming up... 1920/2000
Warming up... 1925/2000
Warming up... 1930/2000
Warming up... 1936/2000
Warming up... 1941/2000
Warming up... 1947/2000
Warming up... 1952/2000
Warming up... 1958/2000
Warming up... 1964/2000
Warming up... 1969/2000
Warming up... 1975/2000
Warming up... 1981/2000
Warming up... 1986/2000
Warming up... 1991/2000
Warming up... 1996/2000
Samples: 2002 | SW Unopt: 0.0541s | SW Opt: 0.0170s | HW: 0.0065s

[Optimised SW]
0*imballance + -6.98597e-06*asks_total + 8.02874e-05*bids_total + -0.571634*ask_dropoff + 0.265713*bid_dropoff + 0.329333*ask_spread + -0.127324*vwma_10 + 1.11151*vwma_5 + 3.06371e-05*total_sell + 0.000191619*total_brought + -9.73517*stv + -0.01406*trade_arrival_rate + 1078.45

[UNOPTIMISED SW]
0*imballance + -6.98597e-06*asks_total + 8.02874e-05*bids_total + -0.571634*ask_dropoff + 0.265713*bid_dropoff + 0.329333*ask_spread + -0.127324*vwma_10 + 1.11151*vwma_5 + 3.06371e-05*total_sell + 0.000191619*total_brought + -9.73517*stv + -0.01406*trade_arrival_rate + 1078.45

[HARDWARE FPGA]
0*imballance + -7.57733e-06*asks_total + 7.99527e-05*bids_total + -0.599691*ask_dropoff + 0.285343*bid_dropoff + 0.363992*ask_spread + -0.12349*vwma_10 + 1.10714*vwma_5 + -4.9358e-05*total_sell + 0.000133561*total_brought + -5.90021*stv + -0.0125372*trade_arrival_rate + 1115.75
Warming up... 5/2000
Warming up... 10/2000
Warming up... 16/2000
Warming up... 22/2000
Warming up... 27/2000
Warming up... 33/2000
Warming up... 39/2000
Warming up... 44/2000
Warming up... 50/2000
Warming up... 55/2000
Warming up... 61/2000
Warming up... 67/2000
Warming up... 72/2000
Warming up... 78/2000
Warming up... 83/2000
Warming up... 89/2000
Warming up... 95/2000
Warming up... 100/2000
Warming up... 106/2000
Warming up... 111/2000
Warming up... 117/2000
Warming up... 122/2000
Warming up... 128/2000
Warming up... 133/2000
Warming up... 139/2000
Warming up... 145/2000
Warming up... 151/2000
Warming up... 157/2000
Warming up... 162/2000
Warming up... 168/2000
Warming up... 173/2000
Warming up... 179/2000
Warming up... 185/2000
Warming up... 191/2000
Warming up... 197/2000
Warming up... 203/2000
Warming up... 209/2000
Warming up... 213/2000
Warming up... 219/2000
Warming up... 225/2000
Warming up... 230/2000
Warming up... 236/2000
Warming up... 242/2000
Warming up... 248/2000
Warming up... 253/2000
Warming up... 259/2000
Warming up... 265/2000
Warming up... 270/2000
Warming up... 276/2000
Warming up... 282/2000
Warming up... 287/2000
Warming up... 293/2000
Warming up... 299/2000
Warming up... 305/2000
Warming up... 310/2000
Warming up... 316/2000
Warming up... 321/2000
Warming up... 327/2000
Warming up... 333/2000
Warming up... 339/2000
Warming up... 344/2000
Warming up... 350/2000
Warming up... 356/2000
Warming up... 362/2000
Warming up... 367/2000
Warming up... 373/2000
Warming up... 379/2000
Warming up... 384/2000
Warming up... 390/2000
Warming up... 396/2000
Warming up... 401/2000
Warming up... 407/2000
Warming up... 413/2000
Warming up... 419/2000
Warming up... 424/2000
Warming up... 430/2000
Warming up... 436/2000
Warming up... 442/2000
Warming up... 447/2000
Warming up... 453/2000
Warming up... 459/2000
Warming up... 464/2000
Warming up... 469/2000
Warming up... 475/2000
Warming up... 481/2000
Warming up... 486/2000
Warming up... 492/2000
Warming up... 498/2000
Warming up... 503/2000
Warming up... 508/2000
Warming up... 513/2000
Warming up... 519/2000
Warming up... 525/2000
Warming up... 530/2000
Warming up... 536/2000
Warming up... 541/2000
Warming up... 547/2000
Warming up... 553/2000
Warming up... 558/2000
Warming up... 564/2000
Warming up... 570/2000
Warming up... 575/2000
Warming up... 581/2000
Warming up... 586/2000
Warming up... 592/2000
Warming up... 598/2000
Warming up... 603/2000
Warming up... 609/2000
Warming up... 615/2000
Warming up... 620/2000
Warming up... 626/2000
Warming up... 632/2000
Warming up... 638/2000
Warming up... 643/2000
Warming up... 649/2000
Warming up... 655/2000
Warming up... 661/2000
Warming up... 666/2000
Warming up... 672/2000
Warming up... 677/2000
Warming up... 683/2000
Warming up... 688/2000
Warming up... 694/2000
Warming up... 699/2000
Warming up... 705/2000
Warming up... 711/2000
Warming up... 716/2000
Warming up... 722/2000
Warming up... 728/2000
Warming up... 734/2000
Warming up... 740/2000
Warming up... 745/2000
Warming up... 751/2000
Warming up... 756/2000
Warming up... 762/2000
Warming up... 768/2000
Warming up... 773/2000
Warming up... 778/2000
Warming up... 784/2000
Warming up... 790/2000
Warming up... 795/2000
Warming up... 801/2000
Warming up... 806/2000
Warming up... 812/2000
Warming up... 818/2000
Warming up... 824/2000
Warming up... 830/2000
Warming up... 835/2000
Warming up... 841/2000
Warming up... 846/2000
Warming up... 852/2000
Warming up... 858/2000
Warming up... 863/2000
Warming up... 869/2000
Warming up... 874/2000
Warming up... 880/2000
Warming up... 886/2000
Warming up... 891/2000
Warming up... 897/2000
Warming up... 902/2000
Warming up... 908/2000
Warming up... 913/2000
Warming up... 918/2000
Warming up... 924/2000
Warming up... 929/2000
Warming up... 935/2000
Warming up... 941/2000
Warming up... 947/2000
Warming up... 953/2000
Warming up... 958/2000
Warming up... 964/2000
Warming up... 970/2000
Warming up... 975/2000
Warming up... 981/2000
Warming up... 987/2000
Warming up... 993/2000
Warming up... 999/2000
Warming up... 1004/2000
Warming up... 1010/2000
Warming up... 1016/2000
Warming up... 1021/2000
Warming up... 1026/2000
Warming up... 1032/2000
Warming up... 1038/2000
Warming up... 1044/2000
Warming up... 1050/2000
Warming up... 1055/2000
Warming up... 1061/2000
Warming up... 1067/2000
Warming up... 1072/2000
Warming up... 1077/2000
Warming up... 1083/2000
Warming up... 1089/2000
Warming up... 1094/2000
Warming up... 1099/2000
Warming up... 1105/2000
Warming up... 1111/2000
Warming up... 1116/2000
Warming up... 1122/2000
Warming up... 1128/2000
