calculation engine initialised
Warming up... 467/15
Warming up... 474/15
Warming up... 481/15
Warming up... 487/15
Warming up... 494/15
Warming up... 502/15
Warming up... 508/15
Warming up... 514/15
Warming up... 519/15
Warming up... 525/15
Warming up... 532/15
Warming up... 537/15
Warming up... 544/15
Warming up... 551/15
Warming up... 558/15
Warming up... 563/15
Warming up... 569/15
Warming up... 576/15
Warming up... 583/15
Warming up... 590/15
Warming up... 594/15
Warming up... 600/15
Warming up... 605/15
Warming up... 611/15
Warming up... 618/15
Warming up... 624/15
Warming up... 629/15
Warming up... 635/15
Warming up... 641/15
Warming up... 646/15
Warming up... 651/15
Warming up... 656/15
Warming up... 662/15
Warming up... 667/15
Warming up... 672/15
Warming up... 678/15
Warming up... 684/15
Warming up... 691/15
Warming up... 697/15
Warming up... 704/15
Warming up... 711/15
Warming up... 717/15
Warming up... 724/15
Warming up... 730/15
Warming up... 736/15
Warming up... 742/15
Warming up... 747/15
Warming up... 753/15
Warming up... 760/15
Warming up... 765/15
Warming up... 772/15
Warming up... 778/15
Warming up... 784/15
Warming up... 789/15
Warming up... 795/15
Warming up... 801/15
Warming up... 808/15
Warming up... 814/15
Warming up... 820/15
Warming up... 825/15
Warming up... 831/15
Warming up... 837/15
Warming up... 843/15
Warming up... 849/15
Warming up... 855/15
Warming up... 860/15
Warming up... 866/15
Warming up... 873/15
Warming up... 879/15
Warming up... 885/15
Warming up... 890/15
Warming up... 896/15
Warming up... 902/15
Warming up... 908/15
Warming up... 915/15
Warming up... 921/15
Warming up... 927/15
Warming up... 934/15
Warming up... 938/15
Warming up... 944/15
Warming up... 949/15
Warming up... 956/15
Warming up... 961/15
Warming up... 967/15
Warming up... 973/15
Warming up... 980/15
Warming up... 986/15
Warming up... 992/15
Warming up... 998/15
Samples: 1005 | SW Unopt: 0.0105s | SW Opt: 0.0057s | HW: 0.0055s

[Optimised SW]
0*imballance + -8.52317e-05*asks_total + 1.55e-05*bids_total + 7.13183*ask_dropoff + 0.23666*bid_dropoff + -0.892982*ask_spread + 0.0654509*vwma_10 + -0.000518909*vwma_5 + -0.00141413*total_sell + -0.00293085*total_brought + 114.447*stv + -0.196545*trade_arrival_rate + 64469.1

[UNOPTIMISED SW]
0*imballance + -8.52317e-05*asks_total + 1.55e-05*bids_total + 7.13183*ask_dropoff + 0.23666*bid_dropoff + -0.892982*ask_spread + 0.0654509*vwma_10 + -0.000518909*vwma_5 + -0.00141413*total_sell + -0.00293085*total_brought + 114.447*stv + -0.196545*trade_arrival_rate + 64469.1

[HARDWARE FPGA]
0*imballance + -8.99674e-05*asks_total + 4.10978e-06*bids_total + 7.3618*ask_dropoff + 0.267708*bid_dropoff + -1.10774*ask_spread + 0.0667257*vwma_10 + -0.000982094*vwma_5 + -0.00174692*total_sell + -0.0036438*total_brought + 143.508*stv + -0.204618*trade_arrival_rate + 64394.8
Warming up... 6/15
Warming up... 12/15
Warming up... 18/15
Warming up... 24/15
Warming up... 29/15
Warming up... 35/15
Warming up... 40/15
Warming up... 45/15
Warming up... 51/15
Warming up... 57/15
Warming up... 63/15
Warming up... 69/15
Warming up... 75/15
Warming up... 81/15
Warming up... 87/15
Warming up... 93/15
Warming up... 98/15
Warming up... 103/15
Warming up... 108/15
Warming up... 114/15
Warming up... 119/15
Warming up... 124/15
Warming up... 129/15
Warming up... 134/15
Warming up... 140/15
Warming up... 144/15
Warming up... 150/15
Warming up... 156/15
Warming up... 162/15
Warming up... 168/15
Warming up... 172/15
Warming up... 177/15
Warming up... 182/15
Warming up... 188/15
Warming up... 194/15
Warming up... 200/15
Warming up... 206/15
Warming up... 211/15
Warming up... 216/15
Warming up... 221/15
Warming up... 227/15
Warming up... 233/15
Warming up... 239/15
Warming up... 245/15
Warming up... 251/15
Warming up... 257/15
Warming up... 263/15
Warming up... 269/15
Warming up... 274/15
Warming up... 279/15
Warming up... 284/15
Warming up... 289/15
Warming up... 294/15
Warming up... 299/15
Warming up... 305/15
Warming up... 311/15
Warming up... 317/15
Warming up... 323/15
Warming up... 328/15
Warming up... 334/15
Warming up... 340/15
Warming up... 346/15
Warming up... 351/15
Warming up... 357/15
Warming up... 362/15
Warming up... 368/15
Warming up... 374/15
Warming up... 380/15
Warming up... 384/15
Warming up... 390/15
Warming up... 395/15
Warming up... 399/15
Warming up... 403/15
Warming up... 408/15
Warming up... 413/15
Warming up... 417/15
Warming up... 421/15
Warming up... 426/15
Warming up... 431/15
Warming up... 436/15
Warming up... 441/15
Warming up... 446/15
Warming up... 451/15
Warming up... 456/15
Warming up... 461/15
Warming up... 465/15
Warming up... 471/15
Warming up... 475/15
Warming up... 480/15
Warming up... 485/15
Warming up... 489/15
Warming up... 495/15
Warming up... 500/15
Warming up... 505/15
Warming up... 510/15
Warming up... 516/15
Warming up... 521/15
Warming up... 526/15
Warming up... 532/15
Warming up... 537/15
Warming up... 542/15
Warming up... 548/15
Warming up... 553/15
Warming up... 559/15
Warming up... 564/15
Warming up... 569/15
Warming up... 575/15
Warming up... 580/15
Warming up... 583/15
Warming up... 588/15
Warming up... 593/15
Warming up... 598/15
Warming up... 604/15
Warming up... 608/15
Warming up... 613/15
Warming up... 618/15
Warming up... 624/15
Warming up... 630/15
Warming up... 635/15
Warming up... 639/15
Warming up... 644/15
Warming up... 648/15
Warming up... 652/15
Warming up... 656/15
Warming up... 660/15
Warming up... 664/15
Warming up... 668/15
Warming up... 673/15
Warming up... 678/15
Warming up... 684/15
Warming up... 689/15
Warming up... 694/15
Warming up... 699/15
Warming up... 704/15
Warming up... 708/15
Warming up... 712/15
Warming up... 717/15
Warming up... 721/15
Warming up... 726/15
Warming up... 731/15
Warming up... 735/15
Warming up... 740/15
Warming up... 745/15
Warming up... 750/15
Warming up... 754/15
Warming up... 759/15
Warming up... 763/15
Warming up... 769/15
Warming up... 774/15
Warming up... 779/15
Warming up... 784/15
Warming up... 789/15
Warming up... 793/15
Warming up... 796/15
Warming up... 800/15
Warming up... 804/15
Warming up... 807/15
Warming up... 812/15
Warming up... 817/15
Warming up... 822/15
Warming up... 826/15
Warming up... 830/15
Warming up... 835/15
Warming up... 840/15
Warming up... 843/15
Warming up... 847/15
Warming up... 849/15
Warming up... 853/15
Warming up... 857/15
Warming up... 861/15
Warming up... 865/15
Warming up... 869/15
Warming up... 872/15
Warming up... 877/15
Warming up... 882/15
Warming up... 886/15
Warming up... 891/15
Warming up... 896/15
Warming up... 901/15
Warming up... 904/15
Warming up... 908/15
Warming up... 912/15
Warming up... 917/15
Warming up... 921/15
Warming up... 925/15
Warming up... 929/15
Warming up... 935/15
Warming up... 939/15
Warming up... 944/15
Warming up... 949/15
Warming up... 954/15
Warming up... 959/15
Warming up... 964/15
Warming up... 969/15
Warming up... 973/15
Warming up... 979/15
Warming up... 983/15
Warming up... 988/15
Warming up... 992/15
Warming up... 996/15
Samples: 1000 | SW Unopt: 0.0676s | SW Opt: 0.0159s | HW: 0.0434s

[Optimised SW]
0*imballance + -6.21114e-05*asks_total + -6.19819e-05*bids_total + 9.64878*ask_dropoff + 0.270328*bid_dropoff + -4.12781*ask_spread + 0.0610871*vwma_10 + -0.00153052*vwma_5 + -0.0015881*total_sell + -0.00212616*total_brought + 108.044*stv + 0.0274957*trade_arrival_rate + 64760.4

[UNOPTIMISED SW]
0*imballance + -6.21114e-05*asks_total + -6.19819e-05*bids_total + 9.64878*ask_dropoff + 0.270328*bid_dropoff + -4.12781*ask_spread + 0.0610871*vwma_10 + -0.00153052*vwma_5 + -0.0015881*total_sell + -0.00212616*total_brought + 108.044*stv + 0.0274957*trade_arrival_rate + 64760.4

[HARDWARE FPGA]
0*imballance + -6.565e-05*asks_total + -7.70592e-05*bids_total + 6.85568*ask_dropoff + 0.313765*bid_dropoff + -1.70172*ask_spread + 0.0617621*vwma_10 + -0.00237725*vwma_5 + -0.00238166*total_sell + -0.00360195*total_brought + 171.656*stv + 0.00656509*trade_arrival_rate + 64754.4
Warming up... 5/15
Warming up... 10/15
Warming up... 15/15
Warming up... 19/15
Warming up... 24/15
Warming up... 28/15
Warming up... 32/15
Warming up... 37/15
Warming up... 42/15
Warming up... 47/15
Warming up... 51/15
Warming up... 57/15
Warming up... 61/15
Warming up... 67/15
Warming up... 70/15
Warming up... 75/15
Warming up... 79/15
Warming up... 84/15
Warming up... 89/15
Warming up... 94/15
Warming up... 99/15
Warming up... 104/15
Warming up... 108/15
Warming up... 114/15
Warming up... 119/15
Warming up... 124/15
Warming up... 128/15
Warming up... 133/15
Warming up... 138/15
Warming up... 143/15
Warming up... 148/15
Warming up... 153/15
Warming up... 157/15
Warming up... 162/15
Warming up... 166/15
Warming up... 171/15
Warming up... 176/15
Warming up... 181/15
Warming up... 186/15
Warming up... 191/15
Warming up... 194/15
Warming up... 198/15
Warming up... 202/15
Warming up... 205/15
Warming up... 210/15
Warming up... 213/15
Warming up... 217/15
Warming up... 221/15
Warming up... 225/15
Warming up... 230/15
Warming up... 235/15
Warming up... 239/15
Warming up... 244/15
Warming up... 249/15
Warming up... 253/15
Warming up... 258/15
Warming up... 261/15
Warming up... 265/15
Warming up... 269/15
Warming up... 272/15
Warming up... 276/15
Warming up... 281/15
Warming up... 286/15
Warming up... 291/15
Warming up... 295/15
Warming up... 299/15
Warming up... 303/15
Warming up... 309/15
Warming up... 313/15
Warming up... 319/15
Warming up... 323/15
Warming up... 329/15
Warming up... 332/15
Warming up... 335/15
Warming up... 340/15
Warming up... 344/15
Warming up... 349/15
Warming up... 353/15
Warming up... 357/15
Warming up... 362/15
Warming up... 366/15
Warming up... 370/15
Warming up... 376/15
Warming up... 380/15
Warming up... 384/15
Warming up... 388/15
Warming up... 393/15
Warming up... 397/15
Warming up... 401/15
Warming up... 406/15
Warming up... 410/15
Warming up... 414/15
Warming up... 419/15
Warming up... 423/15
Warming up... 428/15
Warming up... 433/15
Warming up... 437/15
Warming up... 441/15
Warming up... 447/15
Warming up... 451/15
Warming up... 455/15
Warming up... 459/15
Warming up... 464/15
Warming up... 468/15
Warming up... 472/15
Warming up... 476/15
Warming up... 482/15
Warming up... 486/15
Warming up... 490/15
Warming up... 494/15
Warming up... 498/15
Warming up... 503/15
Warming up... 508/15
Warming up... 512/15
Warming up... 516/15
Warming up... 520/15
Warming up... 523/15
Warming up... 528/15
Warming up... 533/15
Warming up... 536/15
Warming up... 541/15
Warming up... 545/15
Warming up... 549/15
Warming up... 554/15
Warming up... 558/15
Warming up... 562/15
Warming up... 567/15
Warming up... 572/15
Warming up... 575/15
Warming up... 579/15
Warming up... 584/15
Warming up... 589/15
Warming up... 593/15
Warming up... 597/15
Warming up... 601/15
Warming up... 605/15
Warming up... 609/15
Warming up... 614/15
Warming up... 619/15
Warming up... 623/15
Warming up... 627/15
Warming up... 632/15
Warming up... 637/15
Warming up... 641/15
Warming up... 644/15
Warming up... 649/15
Warming up... 653/15
Warming up... 658/15
Warming up... 662/15
Warming up... 667/15
Warming up... 671/15
Warming up... 676/15
Warming up... 681/15
Warming up... 685/15
Warming up... 688/15
Warming up... 692/15
Warming up... 696/15
Warming up... 699/15
Warming up... 702/15
Warming up... 706/15
Warming up... 709/15
Warming up... 712/15
Warming up... 716/15
Warming up... 720/15
Warming up... 726/15
Warming up... 730/15
Warming up... 734/15
Warming up... 738/15
Warming up... 742/15
Warming up... 747/15
Warming up... 751/15
Warming up... 756/15
Warming up... 760/15
Warming up... 764/15
Warming up... 769/15
Warming up... 774/15
Warming up... 779/15
Warming up... 782/15
Warming up... 786/15
Warming up... 791/15
Warming up... 794/15
Warming up... 798/15
Warming up... 802/15
Warming up... 807/15
Warming up... 811/15
Warming up... 814/15
Warming up... 819/15
Warming up... 823/15
Warming up... 827/15
Warming up... 831/15
Warming up... 836/15
Warming up... 840/15
Warming up... 844/15
Warming up... 847/15
Warming up... 851/15
Warming up... 856/15
Warming up... 861/15
Warming up... 865/15
Warming up... 869/15
Warming up... 872/15
Warming up... 876/15
Warming up... 881/15
Warming up... 884/15
Warming up... 889/15
Warming up... 893/15
Warming up... 898/15
Warming up... 901/15
Warming up... 906/15
Warming up... 911/15
Warming up... 915/15
Warming up... 919/15
Warming up... 924/15
Warming up... 928/15
Warming up... 931/15
Warming up... 935/15
Warming up... 940/15
Warming up... 945/15
Warming up... 949/15
Warming up... 953/15
Warming up... 957/15
Warming up... 961/15
Warming up... 966/15
Warming up... 970/15
Warming up... 974/15
Warming up... 977/15
Warming up... 980/15
Warming up... 983/15
Warming up... 987/15
Warming up... 992/15
Warming up... 997/15
Samples: 1000 | SW Unopt: 0.0692s | SW Opt: 0.0173s | HW: 0.0054s

[Optimised SW]
0*imballance + -6.27278e-05*asks_total + -4.95671e-05*bids_total + 7.70052*ask_dropoff + 0.33156*bid_dropoff + -2.26358*ask_spread + 0.0633933*vwma_10 + -0.00185626*vwma_5 + -0.00145403*total_sell + -0.00208722*total_brought + 109.518*stv + 0.0833156*trade_arrival_rate + 64583

[UNOPTIMISED SW]
0*imballance + -6.27278e-05*asks_total + -4.95671e-05*bids_total + 7.70052*ask_dropoff + 0.33156*bid_dropoff + -2.26358*ask_spread + 0.0633933*vwma_10 + -0.00185626*vwma_5 + -0.00145403*total_sell + -0.00208722*total_brought + 109.518*stv + 0.0833156*trade_arrival_rate + 64583

[HARDWARE FPGA]
0*imballance + -6.57976e-05*asks_total + -6.25937e-05*bids_total + 6.52593*ask_dropoff + 0.347476*bid_dropoff + -1.27987*ask_spread + 0.0640575*vwma_10 + -0.00253213*vwma_5 + -0.00125007*total_sell + -0.0021555*total_brought + 108.966*stv + 0.047069*trade_arrival_rate + 64569.4
Warming up... 5/15
Warming up... 9/15
Warming up... 13/15
Warming up... 17/15
Warming up... 21/15
Warming up... 26/15
Warming up... 29/15
Warming up... 32/15
Warming up... 36/15
Warming up... 41/15
Warming up... 45/15
Warming up... 48/15
Warming up... 52/15
Warming up... 55/15
Warming up... 58/15
Warming up... 62/15
Warming up... 67/15
Warming up... 71/15
Warming up... 75/15
Warming up... 79/15
Warming up... 82/15
Warming up... 86/15
Warming up... 89/15
Warming up... 93/15
Warming up... 97/15
Warming up... 102/15
Warming up... 107/15
Warming up... 111/15
Warming up... 115/15
Warming up... 121/15
Warming up... 124/15
Warming up... 128/15
Warming up... 132/15
Warming up... 136/15
Warming up... 141/15
Warming up... 146/15
Warming up... 151/15
Warming up... 156/15
Warming up... 160/15
Warming up... 165/15
Warming up... 169/15
Warming up... 173/15
Warming up... 176/15
Warming up... 179/15
Warming up... 183/15
Warming up... 187/15
Warming up... 192/15
Warming up... 197/15
Warming up... 201/15
Warming up... 204/15
Warming up... 208/15
Warming up... 211/15
Warming up... 215/15
Warming up... 218/15
Warming up... 223/15
Warming up... 226/15
Warming up... 230/15
Warming up... 233/15
Warming up... 236/15
Warming up... 240/15
Warming up... 243/15
Warming up... 248/15
Warming up... 251/15
Warming up... 255/15
Warming up... 258/15
Warming up... 262/15
Warming up... 266/15
Warming up... 270/15
Warming up... 275/15
Warming up... 280/15
Warming up... 285/15
Warming up... 289/15
Warming up... 292/15
Warming up... 296/15
Warming up... 300/15
Warming up... 304/15
Warming up... 309/15
Warming up... 314/15
Warming up... 319/15
Warming up... 322/15
Warming up... 326/15
Warming up... 331/15
Warming up... 334/15
Warming up... 338/15
Warming up... 342/15
Warming up... 347/15
Warming up... 352/15
Warming up... 356/15
Warming up... 361/15
Warming up... 364/15
Warming up... 368/15
Warming up... 372/15
Warming up... 375/15
Warming up... 380/15
Warming up... 384/15
Warming up... 388/15
Warming up... 393/15
Warming up... 397/15
Warming up... 402/15
Warming up... 406/15
Warming up... 411/15
Warming up... 416/15
Warming up... 420/15
Warming up... 423/15
Warming up... 427/15
Warming up... 430/15
Warming up... 434/15
Warming up... 437/15
Warming up... 440/15
Warming up... 444/15
Warming up... 448/15
Warming up... 452/15
Warming up... 457/15
Warming up... 461/15
Warming up... 465/15
Warming up... 470/15
Warming up... 474/15
Warming up... 479/15
Warming up... 483/15
Warming up... 487/15
Warming up... 490/15
Warming up... 494/15
Warming up... 497/15
Warming up... 501/15
Warming up... 505/15
Warming up... 508/15
Warming up... 511/15
Warming up... 513/15
Warming up... 516/15
Warming up... 520/15
Warming up... 524/15
Warming up... 527/15
Warming up... 531/15
Warming up... 535/15
Warming up... 538/15
Warming up... 542/15
Warming up... 546/15
Warming up... 550/15
Warming up... 554/15
Warming up... 558/15
Warming up... 562/15
Warming up... 565/15
Warming up... 569/15
Warming up... 573/15
Warming up... 577/15
Warming up... 580/15
Warming up... 583/15
Warming up... 586/15
Warming up... 590/15
Warming up... 594/15
Warming up... 598/15
Warming up... 602/15
Warming up... 605/15
Warming up... 608/15
Warming up... 611/15
Warming up... 615/15
Warming up... 618/15
Warming up... 622/15
Warming up... 626/15
Warming up... 630/15
Warming up... 635/15
Warming up... 639/15
Warming up... 643/15
Warming up... 648/15
Warming up... 653/15
Warming up... 657/15
Warming up... 661/15
Warming up... 664/15
Warming up... 667/15
Warming up... 671/15
Warming up... 676/15
Warming up... 681/15
Warming up... 684/15
Warming up... 688/15
Warming up... 691/15
Warming up... 696/15
Warming up... 701/15
Warming up... 706/15
Warming up... 710/15
Warming up... 714/15
Warming up... 718/15
Warming up... 721/15
Warming up... 725/15
Warming up... 728/15
Warming up... 731/15
Warming up... 734/15
Warming up... 739/15
Warming up... 743/15
Warming up... 746/15
Warming up... 750/15
Warming up... 754/15
Warming up... 758/15
Warming up... 761/15
Warming up... 765/15
Warming up... 769/15
Warming up... 772/15
Warming up... 776/15
Warming up... 780/15
Warming up... 784/15
Warming up... 788/15
Warming up... 792/15
Warming up... 796/15
Warming up... 800/15
Warming up... 804/15
Warming up... 807/15
Warming up... 811/15
Warming up... 814/15
Warming up... 818/15
Warming up... 823/15
Warming up... 826/15
Warming up... 830/15
Warming up... 833/15
Warming up... 837/15
Warming up... 841/15
Warming up... 845/15
Warming up... 848/15
Warming up... 852/15
Warming up... 855/15
Warming up... 859/15
Warming up... 863/15
Warming up... 867/15
Warming up... 871/15
Warming up... 874/15
Warming up... 878/15
Warming up... 881/15
Warming up... 885/15
Warming up... 888/15
Warming up... 892/15
Warming up... 897/15
Warming up... 902/15
Warming up... 906/15
Warming up... 911/15
Warming up... 915/15
Warming up... 920/15
Warming up... 925/15
Warming up... 928/15
Warming up... 932/15
Warming up... 936/15
Warming up... 940/15
Warming up... 943/15
Warming up... 947/15
Warming up... 951/15
Warming up... 954/15
Warming up... 957/15
Warming up... 960/15
Warming up... 963/15
Warming up... 966/15
Warming up... 970/15
Warming up... 974/15
Warming up... 978/15
Warming up... 983/15
Warming up... 987/15
Warming up... 991/15
Warming up... 994/15
Warming up... 998/15
Samples: 1001 | SW Unopt: 0.0473s | SW Opt: 0.0051s | HW: 0.0045s

[Optimised SW]
0*imballance + -5.3552e-05*asks_total + -4.53536e-05*bids_total + 7.04962*ask_dropoff + 0.25189*bid_dropoff + -2.07054*ask_spread + 0.0605711*vwma_10 + -0.00175535*vwma_5 + -0.00116373*total_sell + -0.00151762*total_brought + 83.5887*stv + 0.0525991*trade_arrival_rate + 64768.4

[UNOPTIMISED SW]
0*imballance + -5.3552e-05*asks_total + -4.53536e-05*bids_total + 7.04962*ask_dropoff + 0.25189*bid_dropoff + -2.07054*ask_spread + 0.0605711*vwma_10 + -0.00175535*vwma_5 + -0.00116373*total_sell + -0.00151762*total_brought + 83.5887*stv + 0.0525991*trade_arrival_rate + 64768.4

[HARDWARE FPGA]
0*imballance + -5.70417e-05*asks_total + -5.21181e-05*bids_total + 6.2931*ask_dropoff + 0.257451*bid_dropoff + -1.44344*ask_spread + 0.0618527*vwma_10 + -0.00261281*vwma_5 + -0.00106507*total_sell + -0.00165195*total_brought + 86.8567*stv + 0.0275527*trade_arrival_rate + 64725.8
Warming up... 4/15
Warming up... 8/15
Warming up... 12/15
Warming up... 15/15
Warming up... 19/15
Warming up... 22/15
Warming up... 25/15
Warming up... 29/15
Warming up... 33/15
Warming up... 36/15
Warming up... 39/15
Warming up... 42/15
Warming up... 44/15
Warming up... 47/15
Warming up... 50/15
Warming up... 53/15
ping/pong timed out
Warming up... 58/15
Warming up... 61/15
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Warming up... 65/15
Warming up... 69/15
Websocket Open
Warming up... 72/15
Warming up... 76/15
ping/pong timed out
Ws closed (code=None, reason=None)
WebSocket disconnected, reconnecting in 3s...
Warming up... 81/15
Warming up... 86/15
Websocket Open
Warming up... 90/15
Warming up... 94/15
Warming up... 99/15
Warming up... 102/15
Warming up... 105/15
Warming up... 108/15
Warming up... 112/15
Warming up... 116/15
Warming up... 120/15
Warming up... 124/15
Warming up... 127/15
Warming up... 132/15
Warming up... 136/15
Warming up... 139/15
Warming up... 142/15
Warming up... 145/15
Warming up... 148/15
Warming up... 151/15
Warming up... 155/15
Warming up... 158/15
Warming up... 162/15
Warming up... 166/15
Warming up... 170/15
Warming up... 175/15
Warming up... 179/15
Warming up... 183/15
Warming up... 187/15
Warming up... 191/15
Warming up... 194/15
Warming up... 198/15
Warming up... 201/15
Warming up... 205/15
Warming up... 209/15
Warming up... 213/15
Warming up... 216/15
Warming up... 220/15
Warming up... 224/15
Warming up... 228/15
Warming up... 231/15
Warming up... 235/15
Warming up... 238/15
Warming up... 242/15
Warming up... 246/15
Warming up... 249/15
Warming up... 253/15
Warming up... 258/15
Warming up... 263/15
Warming up... 268/15
Warming up... 271/15
Warming up... 275/15
Warming up... 278/15
Warming up... 281/15
Warming up... 284/15
Warming up... 288/15
Warming up... 292/15
Warming up... 295/15
Warming up... 298/15
Warming up... 302/15
Warming up... 305/15
Warming up... 308/15
Warming up... 312/15
Warming up... 316/15
Warming up... 319/15
Warming up... 322/15
Warming up... 326/15
Warming up... 330/15
Warming up... 334/15
Warming up... 338/15
Warming up... 343/15
Warming up... 347/15
Warming up... 351/15
Warming up... 356/15
Warming up... 360/15
Warming up... 364/15
Warming up... 368/15
Warming up... 371/15
Warming up... 374/15
Warming up... 377/15
Warming up... 380/15
Warming up... 384/15
Warming up... 387/15
Warming up... 391/15
Warming up... 394/15
Warming up... 398/15
Warming up... 401/15
Warming up... 404/15
Warming up... 407/15
Warming up... 410/15
Warming up... 414/15
Warming up... 416/15
Warming up... 420/15
Warming up... 423/15
Warming up... 427/15
Warming up... 431/15
Warming up... 434/15
Warming up... 438/15
Warming up... 442/15
Warming up... 446/15
Warming up... 450/15
Warming up... 453/15
Warming up... 456/15
Warming up... 459/15
Warming up... 463/15
Warming up... 466/15
Warming up... 470/15
Warming up... 474/15
Warming up... 477/15
Warming up... 481/15
Warming up... 484/15
Warming up... 487/15
Warming up... 491/15
Warming up... 494/15
Warming up... 498/15
Warming up... 502/15
Warming up... 505/15
Warming up... 509/15
Warming up... 513/15
Warming up... 516/15
Warming up... 520/15
Warming up... 524/15
Warming up... 528/15
Warming up... 532/15
Warming up... 536/15
Warming up... 539/15
Warming up... 543/15
Warming up... 546/15
Warming up... 550/15
Warming up... 553/15
Warming up... 557/15
Warming up... 561/15
